run_id,cell_id,method,dataset,seed,t,controller,reason,urge,thr,factors,mb_before,mr_before,mb_next,mr_next,suggested_new_batch,suggested_replay,suggested_optimizer_mode,plugin_policy,applied_new_batch,applied_replay,applied_optimizer_mode,applied_optional_plugins,replay_requested,replay_occupancy,replay_max_size,predicted_bytes,limit_bytes,guard_reason,enforcement,controller_s,reconfigure_s,plasticity,stability,latency_s,memory_mib,memory_mib_model,plugins,applied
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,1,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,2,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,3,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,4,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,5,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,6,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,7,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041442Z_64049f11,dev/core50_nc/plugin_cost/cost_core50_nc_b64/0,cost_core50_nc_b64,core50_nc,0,8,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041653Z_27f9e4f1,dev/core50_nc/plugin_cost/cost_core50_nc_b256/0,cost_core50_nc_b256,core50_nc,0,0,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
effectiveness_v3_20260918T041653Z_27f9e4f1,dev/core50_nc/plugin_cost/cost_core50_nc_b256/0,cost_core50_nc_b256,core50_nc,0,1,skipped,disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
